Account,Text,Date,Compound,Positive,Neutral,Negative
@CBS,RT @min_d24: Love how @LukeBryanOnline was straight fan girling on @reba and @kelly_clarkson tonight on the #ACMawards! Y'all #killedit,04/16/18,0.827,0.352,0.648,0.0
@CBS,"Was that ""A-sharp"" performance by @reba and @kelly_clarkson or what!? 🎼 #ACMawards https://t.co/19pDyrELqC",04/16/18,0.0,0.0,1.0,0.0
@CBS,The news keeps getting better and better. @ChrisStapleton deserves a standing ovation tonight! He wins again for Ma… https://t.co/6m7nZFwPyK,04/16/18,0.869,0.395,0.605,0.0
@CBS,RT @MattBoveHS: Most People Are Good is such a powerful song #ACMawards @LukeBryanOnline,04/16/18,0.715,0.374,0.626,0.0
@CBS,We have our #ACMawards Female Vocalist of the Year: @mirandalambert! 👏 https://t.co/Xu7WPuv1f2,04/16/18,0.0,0.0,1.0,0.0
@CBS,"Without this talented group of women, @mirandalambert @reba @MarenMorris @KelseaBallerini and @carrieunderwood, lif… https://t.co/Zwqh2PAdM1",04/16/18,0.511,0.202,0.798,0.0
@CBS,RT @ElizabethGilbe3: @carrieunderwood never disappoints! What an amazing voice and beautiful soul! #ACMawards #girlcrush,04/16/18,0.888,0.488,0.512,0.0
@CBS,RT @SarahJPrimo: I could listen to Dan and Shay all day  #ACMawards,04/16/18,0.0,0.0,1.0,0.0
@CBS,RT @MegsMouthful: @carrieunderwood Just WOW. Can’t wait to hear more of your new music! #ACMawards,04/16/18,0.703,0.256,0.744,0.0
@CBS,Hugs for @CarrieUnderwood and @KeithUrban's big win for Vocal Event of the Year! #ACMawards https://t.co/nn2XJ6nCSi,04/16/18,0.807,0.359,0.641,0.0
@CBS,Always be yourself. Unless you can be @carrieunderwood. Then be Carrie Underwood! #ACMawards #CryPretty https://t.co/32n0QJ1FLD,04/16/18,0.0,0.0,1.0,0.0
@CBS,"RT @VeldmanKylie: Carrie Underwood gives me chills everytime she performs, she always kills it 🔥❤ #ACMawards",04/16/18,-0.542,0.0,0.811,0.189
@CBS,Hands up for @littlebigtown at the #ACMawards🙌 https://t.co/o8YFtpGLfK,04/16/18,0.0,0.0,1.0,0.0
@CBS,RT @reba: So good to see my friend Eve twice this week! @therealeve @acmawards #acmawards https://t.co/a6LxEaQt8L,04/16/18,0.771,0.323,0.677,0.0
@CBS,See all the amazing red carpet looks from the 53rd #ACMawards: https://t.co/ZeZiMXphFK https://t.co/Gi79cuuVPm,04/16/18,0.586,0.241,0.759,0.0
@CBS,RT @maddymika_: the ACM awards are the BEST night of the year 😍😍😍❣️❣️❣️ #ACMAwards,04/16/18,0.837,0.398,0.602,0.0
@CBS,🚨 Sound the alarm because @mirandalambert is on FIRE 🔥 at the #ACMawards! https://t.co/11vshBs4EV,04/16/18,-0.703,0.0,0.632,0.368
@CBS,RT @Skylar_Jean: @mirandalambert can do NO wrong. She is perfection. #ACMawards,04/16/18,-0.325,0.209,0.451,0.34
@CBS,RT @EmilyyBruorton: @mirandalambert is my all time favorite 🔥#ACMAwards #keeperoftheflame #thebest,04/16/18,0.459,0.231,0.769,0.0
@CBS,Hats off to @Jason_Aldean! 🤠 #ACMawards https://t.co/1WSjnafKoX,04/16/18,0.0,0.0,1.0,0.0
@CBS,RT @alyssaa711: Country music just brings so much joy to my heart ❤️ #ACMawards,04/16/18,0.622,0.239,0.761,0.0
@CBS,"She may hate love songs, but @KelseaBallerini knows how to write a great one. 💕 Give her a round of applause for th… https://t.co/r50viWNM0Z",04/16/18,0.891,0.382,0.543,0.075
@CBS,The feeling when you win Vocal Group of the Year at the #ACMawards 🎉 Congratulations to @OldDominion! https://t.co/4SjYLtwLXy,04/16/18,0.859,0.404,0.596,0.0
@CBS,RT @LouisianaNashie: Way to go Old Dominion #acmawards,04/16/18,0.0,0.0,1.0,0.0
@CBS,There's nothing in the world like that performance by @KeithUrban and @juliamichaels. Nicole Kidman agrees!… https://t.co/VlwVUkNZCi,04/16/18,0.42,0.157,0.843,0.0
@CBS,RT @AbigailRamage: @reba is slaying the game! Loving her outfits and her puns. She is absolutely stunning!! My all time fave ❤️❤️ #ACMAwards,04/16/18,0.89,0.346,0.654,0.0
@CBS,"First-ever #ACMAwards winner @BrettYoungMusic stuns the crowd with an incredible performance of his hit, ""In Case Y… https://t.co/ftoksP7HrZ",04/16/18,0.599,0.234,0.766,0.0
@CBS,RT @tiffstarr16: ACM awards are my favorite time of the year😍 #ACMawards,04/16/18,0.718,0.375,0.625,0.0
@CBS,RT @adelleborchetta: Loooove this song!!! @kanebrown and @Lauren_Alaina #WhatIfs #ACMAwards 😍❤️🎉,04/16/18,0.0,0.0,1.0,0.0
@CBS,RT @kel_lee213: That Kane Brown performance 😍🤩👏 #kanebrown #whatif #ACMawards #country,04/16/18,0.0,0.0,1.0,0.0
@CBS,"What if you were made for us, and we were made for you!? ❤️ How much did you love @kanebrown and @Lauren_Alaina's d… https://t.co/xiZQ5wgddc",04/16/18,0.67,0.163,0.837,0.0
@CBS,What a performance! @gwenstefani was all smiles when @blakeshelton was on stage. #ACMawards https://t.co/yxbA1DbieE,04/16/18,0.525,0.22,0.78,0.0
@CBS,RT @wendyjo3: #ACMawards loved that @blakeshelton performance!!,04/16/18,0.669,0.428,0.572,0.0
@CBS,"Making her first-ever appearance at the #ACMAwards, @BebeRexha performs her chart-topping collaboration with… https://t.co/u1KXKrCbdD",04/16/18,0.0,0.0,1.0,0.0
@CBS,This song by @ladyantebellum sounds like the single for the summer! 🎶 #ACMawards https://t.co/81aj1vqFYh,04/16/18,0.42,0.189,0.811,0.0
@CBS,RT @42nagirl: Lady Antebellum is perfection. #ACMawards,04/16/18,0.572,0.381,0.619,0.0
@CBS,"Hot off the presses! Congratulations on your win and your newborn twins, @ChrisStapleton ! #ACMawards https://t.co/4e9qhxMN69",04/16/18,0.851,0.389,0.611,0.0
@CBS,RT @_miracarrara: #ACMawards I am so happy “Tin Man” won song of the year. amazing😍@mirandalambert,04/16/18,0.857,0.413,0.587,0.0
@CBS,RT @TheAmelieAnna: Yaaas! @mirandalambert congrats on #Tinman winning! #ACMAwards,04/16/18,0.812,0.513,0.487,0.0
@CBS,Congratulations to @mirandalambert for her #ACMawards win for Song of the Year! https://t.co/pucK1Us49R,04/16/18,0.84,0.421,0.579,0.0
@CBS,Looks like @BebeRexha and @FLAGALine are “Meant To Be” at the #ACMawards! 🎶 https://t.co/0RvqyJ9geh,04/16/18,0.42,0.189,0.811,0.0
@CBS,RT @AlliCat028: Loving the show so far. @ChrisYoungMusic rocked it and of course @reba is perfect. @ACMawards #ACMAwards,04/16/18,0.823,0.322,0.678,0.0
@CBS,RT if you loved that amazing performance of “Rich” by @MarenMorris 💸 #ACMawards https://t.co/3FeWpdOSl6,04/16/18,0.827,0.412,0.588,0.0
@CBS,"Give a round of applause for the #ACMawards host, @reba! 👏 https://t.co/ilIBWn6VIn",04/16/18,0.475,0.256,0.744,0.0
@CBS,RT @JustinPlummer15: Laid up in bed with my dog watching the #ACMAwards is the best way to spend Sunday night 👌🏻,04/16/18,0.637,0.174,0.826,0.0
@CBS,Get ready to see your favorite country stars light up the night. The #ACMawards start NOW! https://t.co/SCf66kSWxT,04/15/18,0.7,0.279,0.721,0.0
@CBS,Kick your boots off and stream the 53rd #ACMawards in 30 minutes on CBS All Access: https://t.co/sdTTidJYre https://t.co/pyi23nBPSH,04/15/18,0.0,0.0,1.0,0.0
@CBS,Tonight's the night! Tune in at 8/7c to see @reba and all your favorite country artists take Vegas by storm at the… https://t.co/UlPpES5eN8,04/15/18,0.509,0.13,0.87,0.0
@CBS,The anticipation is real. Just three hours away from the 53rd #ACMawards! Tune in at 8/7c on CBS All Access:… https://t.co/9os3PJ4pyQ,04/15/18,0.176,0.078,0.922,0.0
@CBS,"Are you ready to party with @dariusrucker in a few hours at the #ACMawards? Watch the show LIVE at 8/7c on CBS, or… https://t.co/xAGKgZFRoD",04/15/18,0.637,0.198,0.802,0.0
@CBS,Look out for @LukeBryanOnline's performance tonight at the 53rd #ACMawards! https://t.co/dgxgsfj5Hg,04/15/18,0.0,0.0,1.0,0.0
@CBS,Are you as excited for the #ACMawards as @KelseaBallerini? This Female Vocalist Of The Year nominee is taking the s… https://t.co/JSj5jGH25H,04/14/18,0.34,0.107,0.893,0.0
@CBS,Watch @Jason_Aldean and @ThomasRhett take a break from rehearsals to spend quality time with Route 91 Survivors.… https://t.co/TiDfaYxJUm,04/14/18,0.0,0.0,1.0,0.0
@CBS,Country's brightest stars like @ThomasRhett are ready to pour their hearts out during their performances tomorrow n… https://t.co/m3zOG8M8lw,04/14/18,0.84,0.375,0.625,0.0
@CBS,You’re invited to Country Music's Party of the Year®! Here's everything you need to know before watching the 53rd… https://t.co/Xr4iamFD7t,04/14/18,0.457,0.136,0.864,0.0
@CBS,Get excited! @NCIS_CBS has been renewed for Season 16. https://t.co/JnL0D0vMsV,04/13/18,0.4,0.23,0.77,0.0
@CBS,What goes into putting on an extraordinary show like the 53rd #ACMawards? Head behind the scenes with the executive… https://t.co/2sFRfYNAku,04/13/18,0.361,0.116,0.884,0.0
@CBS,Enjoy this #FlashbackFriday revisiting @ThomasRhett @KaceyMusgraves and more of country's biggest names for their f… https://t.co/cnCQBnP1xI,04/13/18,0.494,0.176,0.824,0.0
@CBS,"Host of the 53rd #ACMawards @reba is ready for ""family, friends, and getting together"" this Sunday! https://t.co/y25ZipnL32",04/13/18,0.709,0.282,0.718,0.0
@CBS,It's almost time for Broadway's Biggest Night! @katharinemcphee and @leslieodomjr are set to announce nominations f… https://t.co/oHbuSD5ijc,04/13/18,0.0,0.0,1.0,0.0
@CBS,"In two days, Vocal Group Of The Year nominee @ladyantebellum will be serenading fans from the 53rd #ACMawards stage… https://t.co/ku9cnef29x",04/13/18,0.0,0.0,1.0,0.0
@CBS,"In just a few days, country superstar @KeithUrban will take center stage with @juliamichaels to perform his new sin… https://t.co/he6TsePMgA",04/12/18,0.0,0.0,1.0,0.0
@CBS,Country star @MarenMorris lit up the stage in honor of @eltonofficial and she's about to belt it out again at the 5… https://t.co/OkGaL9MlB2,04/12/18,0.494,0.127,0.873,0.0
@CBS,"Comedian, actor, and global superstar @KevinHart4real will host CBS’ new TV competition TKO: TOTAL KNOCK OUT! Learn… https://t.co/0XfMAoakDM",04/12/18,0.439,0.145,0.855,0.0
@CBS,You may be surprised to learn some of your favorite TV stars have deep southern roots and a love for country music.… https://t.co/rCoNVI0qeT,04/12/18,0.844,0.324,0.676,0.0
@CBS,RT @TheTalkCBS: WATCH: @Reba McEntire AND @kelly_clarkson will be singing a duet together at the #ACMs! Check out which song they chose 👍 h…,04/11/18,0.0,0.0,1.0,0.0
@CBS,"This Sunday night, @carrieunderwood will be taking the stage to share her soon-to-be-released single live at the 53… https://t.co/NRS6RAaKZK",04/11/18,0.296,0.109,0.891,0.0
@CBS,"Pets—you can't help but love 'em! Celebrate #NationalPetDay with more sweet, unexpected moments between Frasier and… https://t.co/o4gNRN42su",04/11/18,0.681,0.338,0.449,0.213
@CBS,"Today, 53rd #ACMawards host @reba will be answering fan questions when she takes to Facebook Live. Be sure to tune… https://t.co/vsSjAPFW1Z",04/11/18,0.557,0.195,0.805,0.0
@CBS,"Country stars @JonPardi, @OfficialJackson, and more to perform ""ACM Flashbacks"" at the 53rd #ACMawards. Learn more… https://t.co/z2KEo3PVUN",04/11/18,0.0,0.0,1.0,0.0
@CBS,"A superstar like @eltonofficial calls for a spectacular night of unforgettable performances, touching tributes, and… https://t.co/079TjUD6zh",04/11/18,0.361,0.161,0.839,0.0
@CBS,"For more #EltonSalute GIFs, head over to @GIPHY. https://t.co/OEsSrtq46j",04/11/18,0.0,0.0,1.0,0.0
@CNN,"General Electric was blasted by workers, retirees and shareholders bemoaning the downfall of the company they love… https://t.co/fAARRwrAa4",04/25/18,0.0,0.0,1.0,0.0
@CNN,"Now it’s time for your questions. Hear what former FBI Director James Comey has to say in a live town hall tonight,… https://t.co/UyYHtJE8k7",04/25/18,0.0,0.0,1.0,0.0
@CNN,"We're in Sacramento, California, where authorities are expected to announce the arrest of a suspect in the decades-… https://t.co/OhmGMu1HYa",04/25/18,-0.557,0.0,0.777,0.223
@CNN,"""Dr. (Ronny) Jackson's record as a White House physician has been impeccable,"" WH press secretary Sarah Sanders sai… https://t.co/6j4zpDaXyg",04/25/18,0.0,0.0,1.0,0.0
@CNN,Hospitals may soon have to post prices for patients online https://t.co/Un6qsULG9z https://t.co/Yfeoqnbo9p,04/25/18,0.0,0.0,1.0,0.0
@CNN,"CNN's Jim Acosta: Are you trying to say that this administration is a champion of free press?
Press secretary Sarah… https://t.co/U9GC0gNpmo",04/25/18,0.802,0.286,0.714,0.0
@CNN,"In a week of awful news, these three heroes stepped up https://t.co/z1ajdn7AiA https://t.co/AZpNhfwTVa",04/25/18,0.077,0.202,0.613,0.184
@CNN,"Trump's VA Secretary nominee Ronny Jackson ""has undergone four separate background checks,"" says White House press… https://t.co/TBOMDY3DEe",04/25/18,0.0,0.0,1.0,0.0
@CNN,How Trump's travel ban motivated some Muslim Americans to run for office https://t.co/MQ8kNNSmPH https://t.co/W605c8bodq,04/25/18,-0.153,0.161,0.645,0.194
@CNN,The Nashville-area Waffle House where a gunman killed four people over the weekend reopened its doors this morning… https://t.co/T1rDCVpNV1,04/25/18,-0.67,0.0,0.791,0.209
@CNN,"Sarah Sanders addresses questions about the vetting process for Trump's VA pick, Ronny Jackson… https://t.co/94JAJiQOQ0",04/25/18,0.0,0.0,1.0,0.0
@CNN,"White House press secretary Sarah Sanders is holding a briefing.

Watch on CNN: https://t.co/Q7yGNtMtjy

Follow liv… https://t.co/zXDH4AA7RN",04/25/18,0.0,0.0,1.0,0.0
@CNN,A man was threatening to jump off an overpass so these truckers parked underneath to break his fall… https://t.co/tvVl84HjQI,04/25/18,-0.527,0.0,0.833,0.167
@CNN,You can now set your Gmail messages to expire or protect them with a passcode https://t.co/CrTuDpdZt5,04/25/18,0.382,0.157,0.843,0.0
@CNN,The FDA is re-examining the safety of a medication that was approved despite concerns that not enough was known abo… https://t.co/UQ6SWsAktP,04/25/18,0.681,0.237,0.763,0.0
@CNN,Just how big is the Democratic wave going to be this fall? | Analysis by @CillizzaCNN https://t.co/AgH7lzL5uS https://t.co/weJkHyvq1c,04/25/18,0.0,0.0,1.0,0.0
@CNN,"Former President George H.W. Bush is doing much better, a source close to the Bush family says, days after the 41st… https://t.co/DxYG0mpzpb",04/25/18,0.44,0.127,0.873,0.0
@CNN,The Supreme Court has released audio of oral arguments in the challenge of the Trump administration's travel ban:… https://t.co/2D1HoTS0pF,04/25/18,0.296,0.208,0.678,0.114
@CNN,"Hank Azaria says his ""eyes have been opened"" and he's willing to ""step aside"" from playing his controversial ""Simps… https://t.co/FScHNbqHI4",04/25/18,0.0,0.083,0.833,0.083
@CNN,A person believed to be the so-called Golden State Killer wanted in a series of homicides and rapes going back deca… https://t.co/s0nXrAXjGW,04/25/18,-0.869,0.0,0.672,0.328
@CNN,Nickelodeon is bringing back 'Double Dare' https://t.co/DVCe7PWEBC https://t.co/c4K4nemQ6t,04/25/18,0.0,0.0,1.0,0.0
@CNN,"After a series of high-profile clashes with President Trump, former FBI Director James Comey will answer questions… https://t.co/VgBSKcSQkl",04/25/18,0.0,0.0,1.0,0.0
@CNN,"Dallas police officer Rogelio Santander died this morning, a day after he was shot at a Home Depot, according to po… https://t.co/cN2xVuVy3N",04/25/18,-0.557,0.0,0.841,0.159
@CNN,Amazon has launched a new service in 37 US cities that delivers packages to the trunk of your car… https://t.co/sjyJyc2rMg,04/25/18,0.296,0.158,0.842,0.0
@CNN,"A new study suggests the atmosphere on the planet Uranus is composed of hydrogen sulfide, the same molecule that ma… https://t.co/tJhwuXdzDi",04/25/18,0.0,0.0,1.0,0.0
@CNN,"In a week of awful news, these three heroes stepped up https://t.co/IRmO4czPGd https://t.co/AnmqqmL8bA",04/25/18,0.077,0.202,0.613,0.184
@CNN,The Nashville-area Waffle House where a gunman killed four people over the weekend reopened its doors this morning… https://t.co/97wOaXpdfK,04/25/18,-0.67,0.0,0.791,0.209
@CNN,"""My parents came here in search of the American dream... I got into public service to protect that"": More than 90 M… https://t.co/IIf8anSwm0",04/25/18,0.382,0.11,0.89,0.0
@CNN,The next wave of teacher walkouts and demonstrations is about to begin. Here's where dissatisfied teachers are taki… https://t.co/lYYGerHvx7,04/25/18,-0.511,0.0,0.798,0.202
@CNN,"More than 150 severe bleeding cases, four fatal, have been tied to synthetic cannabinoids use.

Synthetic cannabino… https://t.co/1OHsldQWH7",04/25/18,-0.748,0.0,0.715,0.285
@CNN,"French President Emmanuel Macron, addressing a joint session of Congress: “We have to work together… let us work to… https://t.co/Gkwlm6sJPi",04/25/18,0.0,0.0,1.0,0.0
@CNN,Mark Zuckerberg survived 10 hours of grilling by nearly 100 members of Congress. Now he must face Wall Street… https://t.co/QY0y1Cu1Hj,04/25/18,0.511,0.148,0.852,0.0
@CNN,"Five national news organizations, including CNN, are asking a federal court to unseal records from the criminal cas… https://t.co/V7dW7EiLNg",04/25/18,-0.527,0.0,0.833,0.167
@CNN,"Disney World is hiring 3,500 people ahead of its busy summer season https://t.co/Aru3Hv0XJ9 https://t.co/5bLnWiAfHb",04/25/18,0.0,0.0,1.0,0.0
@CNN,Mick Mulvaney just said the swampiest thing ever | Analysis by @CillizzaCNN https://t.co/JqvghB9kU7 https://t.co/7Uf3jCdvVp,04/25/18,0.0,0.0,1.0,0.0
@CNN,"Despite all the kisses and handshakes, the Trump-Macron bromance isn't impressing the French https://t.co/QSVdjd0fvh https://t.co/ZalbjmxfuD",04/25/18,0.115,0.172,0.679,0.149
@CNN,French President Emmanuel Macron is addressing a joint meeting of Congress following two days of talks with Preside… https://t.co/fKefejqUR2,04/25/18,0.0,0.0,1.0,0.0
@CNN,It's a great time to jump into the job market. New hires are getting paid 5% more than they were a year ago… https://t.co/jG3kjIWu7K,04/25/18,0.625,0.163,0.837,0.0
@CNN,"""My parents came here in search of the American dream... I got into public service to protect that"": More than 90 M… https://t.co/KzzWF7EqrH",04/25/18,0.382,0.11,0.89,0.0
@CNN,Hospitals may soon have to post prices for patients online https://t.co/sT4iOlyYsm https://t.co/yy1IFXxN0K,04/25/18,0.0,0.0,1.0,0.0
@CNN,The Supreme Court is poised to hear arguments on the legality of a third version of Trump's original travel ban and… https://t.co/VBTbSEmZP3,04/25/18,0.153,0.262,0.53,0.209
@CNN,"Under 16? Sorry, you're now banned from WhatsApp in Europe https://t.co/H99Dun4jqw https://t.co/t6sQ2PzMZE",04/25/18,-0.511,0.0,0.699,0.301
@CNN,A man was threatening to jump off an overpass so these truckers parked underneath to break his fall… https://t.co/5GAJdLjMUk,04/25/18,-0.527,0.0,0.833,0.167
@CNN,An Indian court has sentenced self-proclaimed Indian spiritual guru Asaram Bapu to life imprisonment for raping a 1… https://t.co/rXttfrFU6t,04/25/18,-0.71,0.0,0.731,0.269
@CNN,"For one moment, Trump sounded like he just wanted to walk away from it all | Analysis by @zbyronwolf … https://t.co/nl48So3fCT",04/25/18,0.361,0.122,0.878,0.0
@CNN,"RT @CNNnewsroom: Sen. John Tester on VA nominee Ronny Jackson: ""The reports that we have heard is that he treated the people above him very…",04/25/18,0.0,0.0,1.0,0.0
@CNN,Two Dallas police officers and a civilian shot at a Home Depot are fighting for their lives https://t.co/lWFekqNqZv,04/25/18,-0.361,0.0,0.857,0.143
@CNN,"In a week of awful news, these three heroes stepped up https://t.co/ZYZMbpWCUo https://t.co/PfGyPTvcc7",04/25/18,0.077,0.202,0.613,0.184
@CNN,Get ready for the world's longest nonstop flight: Almost 20 hours https://t.co/SfRnTYNfO4 https://t.co/3O6pGeH8Fe,04/25/18,0.361,0.172,0.828,0.0
@CNN,Trump keeps saying the US has spent $7 trillion in the Middle East | Analysis by @zbyronwolf https://t.co/c05Q3Dl7Qy https://t.co/mLpCDB5vpb,04/25/18,0.0,0.0,1.0,0.0
@CNN,Twitter posted its second consecutive profitable quarter — and it's adding users https://t.co/Nqbdt9nRmU https://t.co/UT3IekO1Ko,04/25/18,0.44,0.195,0.805,0.0
@CNN,Melania Trump masters the moment https://t.co/gQz9CrgNRN https://t.co/IQJiKtLzZm,04/25/18,0.0,0.0,1.0,0.0
@CNN,It all started with a phone call. CEO @JulieSweet tells @PoppyHarlowCNN why she took a risk and left her job as par… https://t.co/BfoIjRj9OV,04/25/18,-0.273,0.0,0.905,0.095
@CNN,The big legal issue buried in the travel ban case https://t.co/DcCfTXQrt5 https://t.co/GnOcPkmXGn,04/25/18,-0.477,0.099,0.662,0.238
@CNN,"""My parents came here in search of the American dream... I got into public service to protect that"": More than 90 M… https://t.co/QyOxCCeVR8",04/25/18,0.382,0.11,0.89,0.0
@CNN,Stocks are set to fall for the sixth straight day https://t.co/IsWMuuT9cu https://t.co/XovmWIixRR,04/25/18,0.226,0.147,0.853,0.0
@CNN,Hospitals may soon have to post prices for patients online https://t.co/rZLKQdXNDQ https://t.co/SzeyzyRG4i,04/25/18,0.0,0.0,1.0,0.0
@CNN,Why James Comey is not done with Donald Trump | Analysis by @StCollinson https://t.co/TwOWbOnqXu https://t.co/cwCxfgKTOI,04/25/18,0.0,0.0,1.0,0.0
