Account,Text,Date,Compound,Positive,Neutral,Negative
@CNN,The man accused of killing four people at a Nashville-area Waffle House erased his laptop's hard drive weeks before… https://t.co/IsuHT9qK8m,04/25/18,-0.791,0.0,0.667,0.333
@CNN,The Supreme Court is poised to hear arguments on the legality of a third version of Trump's original travel ban and… https://t.co/M5T3afGtOh,04/25/18,0.153,0.262,0.53,0.209
@CNN,"Meet the new Gmail, now with disappearing messages https://t.co/f1E4mYXk0u https://t.co/eIoWWTNooq",04/25/18,0.0,0.0,1.0,0.0
@CNN,"RT @NewDay: Trump's travel ban heads to the Supreme Court today. @LauraAJarrett says, ""The big question is: Do they hand Trump a victory th…",04/25/18,0.494,0.224,0.658,0.118
@CNN,"5 things for Wednesday:

- White House
- Ronny Jackson
- Immigration
- Toronto van attack
- Yemen… https://t.co/HxVqNxi5Zu",04/25/18,-0.477,0.0,0.795,0.205
@CNN,A man was threatening to jump off an overpass so these truckers parked underneath to break his fall… https://t.co/W4hZcHcAuq,04/25/18,-0.527,0.0,0.833,0.167
@CNN,"During an overseas trip in 2015, Rear Adm. Ronny Jackson, the White House physician, was intoxicated and banged on… https://t.co/aWwsSkiEr8",04/25/18,0.0,0.0,1.0,0.0
@CNN,An Indian court has sentenced self-proclaimed Indian spiritual guru Asaram Bapu to life imprisonment for raping a 1… https://t.co/IF9VMjWog0,04/25/18,-0.71,0.0,0.731,0.269
@CNN,"In a week of awful news, these three heroes stepped up https://t.co/ci4xWmAMXC https://t.co/iOZRwvm5x3",04/25/18,0.077,0.202,0.613,0.184
@CNN,Toronto police are still trying to determine whether the van attack suspect's frustrations with women contributed t… https://t.co/5AA9W9chzj,04/25/18,-0.727,0.0,0.724,0.276
@CNN,Get ready for the world's longest nonstop flight: Almost 20 hours https://t.co/YIIVlBmQoz https://t.co/qfDQFAu1D3,04/25/18,0.361,0.172,0.828,0.0
@CNN,Another federal judge has overruled the Trump administration's efforts to end the DACA program -- this time saying… https://t.co/70Tb8fld7H,04/25/18,0.0,0.0,1.0,0.0
@CNN,"Shortly before he allegedly killed 10 pedestrians on Monday, the Toronto van attack suspect may have praised a mass… https://t.co/9SCiJFeeR6",04/25/18,-0.765,0.114,0.536,0.35
@CNN,MSNBC pushes findings that support Joy Reid's claim of fabricated homophobic blog posts https://t.co/qw34MHG0cs https://t.co/zGQS0geOKr,04/25/18,0.758,0.333,0.667,0.0
@CNN,The hands did the talking during Macron's visit | GIF analysis by Brenna Williams https://t.co/LnUmXca7tG https://t.co/nsATZSvKhR,04/25/18,0.0,0.0,1.0,0.0
@CNN,These mysterious Arctic ice holes have NASA scientists puzzled https://t.co/d8VOS8eJI5 https://t.co/qHD64X7chI,04/25/18,-0.178,0.0,0.855,0.145
@CNN,Philadelphia rapper Meek Mill has been released from prison https://t.co/x9hB07b0jU https://t.co/OKBfyCVDC7,04/25/18,-0.511,0.0,0.752,0.248
@CNN,"Nude butts, crime confessions and bullying: Facebook has clarified exactly what you're not allowed to post, and the… https://t.co/bCZ6Tfxg46",04/25/18,-0.813,0.0,0.697,0.303
@CNN,"Busloads of Central American migrants have arrived in the Mexican border city Tijuana, and more are coming.

But it… https://t.co/qVjwGZz9Qr",04/25/18,0.0,0.0,1.0,0.0
@CNN,"Former FBI Director James Comey's book tour has stirred up some backlash, but one week after the book launch, ""A Hi… https://t.co/6QaUXxksqy",04/25/18,0.0,0.0,1.0,0.0
@CNN,Democratic Sen. Jon Tester says embattled Veterans Affairs nominee Ronny Jackson was known for handing out prescrip… https://t.co/B6qCRObcxa,04/25/18,0.0,0.0,1.0,0.0
@CNN,Canada shows the world the right way to face up to evil | By Andrew Cohen via @CNNOpinion https://t.co/22TbvHFis0 https://t.co/O4pSormuD4,04/25/18,-0.66,0.0,0.804,0.196
@CNN,The complete guest list for President Donald Trump's first state dinner https://t.co/HC0LyKdAwt https://t.co/CfTj6gAqZs,04/25/18,0.0,0.0,1.0,0.0
@CNN,A young US serviceman injured in Afghanistan was the recipient of the world's first successful total penis and scro… https://t.co/TKIwgSCPcy,04/25/18,0.273,0.162,0.723,0.115
@CNN,The story behind that viral photo of the past 4 presidents all in the same place https://t.co/2CX3B7ahNY https://t.co/pMzkEGnHkU,04/25/18,0.0,0.0,1.0,0.0
@CNN,Trump keeps saying the US has spent $7 trillion in the Middle East | Analysis by CNN's Z. Byron Wolf… https://t.co/fDyUfnt4ef,04/25/18,0.0,0.0,1.0,0.0
@CNN,"A judge has approved the release of actress Allison Mack on a $5 million bond, days after the former ""Smallville"" s… https://t.co/aYTx4SA1di",04/25/18,0.421,0.128,0.872,0.0
@CNN,"US President Donald Trump on French President Emmanuel Macron: ""They're all saying what a great relationship we hav… https://t.co/SRlWyomFDE",04/25/18,0.625,0.194,0.806,0.0
@CNN,Trump is trolling his political enemies with pardons | Analysis by @zbyronwolf https://t.co/cyFiii9LzZ https://t.co/B0jw4TZBiZ,04/25/18,-0.25,0.134,0.671,0.195
@CNN,Cheap wine is about to get a lot more expensive https://t.co/Zt0dLkzNHC https://t.co/CYmQyhbt7U,04/25/18,0.0,0.0,1.0,0.0
@CNN,"""Shoot me in the head!"" the Toronto suspect yelled. The officer refused. https://t.co/LjxKUbROBf",04/25/18,-0.726,0.0,0.585,0.415
@CNN,Why NRA supporters are blowing up their expensive YETI coolers https://t.co/utbHZGJhjC https://t.co/ZjGGlzvgpx,04/25/18,0.44,0.209,0.791,0.0
@CNN,Melania Trump masters the moment https://t.co/Ul4xsk4Rhq https://t.co/pQrJeHkh7e,04/25/18,0.0,0.0,1.0,0.0
@CNN,"During an overseas trip in 2015, Rear Adm. Ronny Jackson, the White House physician, was intoxicated and banged on… https://t.co/IuCrReGT15",04/25/18,0.0,0.0,1.0,0.0
@CNN,Student-run publications band together for a #SaveStudentNewsrooms campaign https://t.co/fEc3cITQB2 https://t.co/FDJf7105eY,04/25/18,0.0,0.0,1.0,0.0
@CNN,A video animation detailing the Parkland shooter's path through the school was played during a meeting of the Marjo… https://t.co/h9gSI7QuM4,04/25/18,0.34,0.124,0.876,0.0
@CNN,"A teen made a ""promposal"" that included a joke that ""if I was black I'd be picking cotton."" It immediately sparked… https://t.co/LNSLGSrsxx",04/25/18,0.296,0.115,0.885,0.0
@CNN,"Medical marijuana could save many people addicted to opioids, @drsanjaygupta says. Read his open letter to Attorney… https://t.co/7HAbdcUW4I",04/25/18,0.494,0.158,0.842,0.0
@CNN,Republicans are projected to win the special election in Arizona's 8th Congressional District -- but once again Dem… https://t.co/HyiYfBLud3,04/25/18,0.502,0.2,0.8,0.0
@CNN,"The first statue of a woman in Britain's Parliament Square has been unveiled. 

It honors suffragist leader Millice… https://t.co/NoepjBkeOz",04/25/18,0.511,0.163,0.837,0.0
@CNN,North Korea is dependent on China for trade and diplomatic support -- but now Beijing fears Pyongyang is moving out… https://t.co/PI9rzWGzwN,04/25/18,-0.431,0.075,0.774,0.151
@CNN,MSNBC pushes findings that support Joy Reid's claim of fabricated homophobic blog posts https://t.co/gEFix6CqVh https://t.co/32jZRcYLe7,04/25/18,0.758,0.333,0.667,0.0
@FoxNews,"Scott Pruitt's time as EPA administrator dogged by questions about first-class travel, pay raises https://t.co/MA2D6zFWSW",04/25/18,-0.103,0.0,0.909,0.091
@FoxNews,"Moments ago, President @realDonaldTrump responded to music icon @kanyewest, who today said that he loves the presid… https://t.co/vMQWHFb49D",04/25/18,0.572,0.179,0.821,0.0
@FoxNews,"Earlier, @VP tweeted his praise for French President @EmmanuelMacron and the bond between the U.S. and France.… https://t.co/xhHijwPmAH",04/25/18,0.557,0.175,0.825,0.0
@FoxNews,"Bill Clinton 'casually encouraged' Trump to run for president before 2016 race: book - via @brookefoxnews 
https://t.co/aog2Jay3rr",04/25/18,0.494,0.231,0.769,0.0
@FoxNews,"“This really is the most prolific unsolved serial murder case in modern history.” 

Trace Gallagher reports on the… https://t.co/TBR0lVBs2Q",04/25/18,-0.691,0.0,0.793,0.207
@FoxNews,"RT @FoxBusiness: Amazon, Google trading suspended on NYSE, proceeding elsewhere https://t.co/YGD29oeh3x",04/25/18,-0.34,0.123,0.652,0.225
@FoxNews,Fmr. President @GeorgeHWBush's office released a statement today that says he has been moved out of the ICU. Doctor… https://t.co/040EJH9ult,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,"Las Vegas shooting survivors engaged, expected to wed this summer https://t.co/NvfFZgCayu",04/25/18,0.402,0.213,0.787,0.0
@FoxNews,Former President George H.W. Bush has been moved out of the ICU and is improving after being admitted for an infect… https://t.co/zyLfSVv6I9,04/25/18,0.494,0.174,0.826,0.0
@FoxNews,Today the U.S. Supreme Court heard arguments over the Trump administration travel ban. @ShannonBream is outside the… https://t.co/u8off7I8UO,04/25/18,-0.402,0.145,0.602,0.253
@FoxNews,".@PressSec: ""The focus of this travel ban has been on safety and security."" https://t.co/duYSVhN8BN",04/25/18,-0.202,0.152,0.652,0.196
@FoxNews,RT @FoxBusiness: Trump's travel ban sees support from Supreme Court's conservative majority https://t.co/WCuq3zIqRr https://t.co/yzRbWnCgLY,04/25/18,0.402,0.301,0.526,0.172
@FoxNews,RT @FoxBusiness: Sen. Bernie Sanders pushes plan to guarantee every American a job https://t.co/AFh3O0xh6P https://t.co/qBTHNZBprA,04/25/18,0.25,0.133,0.867,0.0
@FoxNews,"RT @FoxBusiness: .@Judgenap: ""This is a vote on whether or not the Constitution permits the @POTUS on the basis of info made known to him b…",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@PressSec on a federal judge ordering the White House to continue DACA: ""This ruling is good news for smuggling or… https://t.co/TPLwbCRjvv",04/25/18,-0.052,0.121,0.75,0.129
@FoxNews,".@PressSec on North Korea negotiations: ""We think that the maximum pressure campaign is working, but again we're no… https://t.co/Ac1RfW6Wlc",04/25/18,-0.153,0.0,0.918,0.082
@FoxNews,".@PressSec to @JohnRobertsFox on allegations facing the VA Secretary nominee: ""Dr. Jackson's record as a White Hous… https://t.co/nTrVp2j9e2",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,"RT @BretBaier: Attention all @FoxNews fans in #WestVirginia-- @marthamaccallum &amp; I will host a debate in Morgantown Tuesday, May 1st on #Fo…",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,.@PressSec Sarah Sanders holds a briefing at the @WhiteHouse https://t.co/YfWLvYYpR5,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@SenBobCorker on the Iran deal: ""I've long thought unless something changes, [@POTUS] will pull out."" https://t.co/Xnd1Gw5Dhp",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,2-year-old motorist uses McDonald's drive-thru and Ronald ain't lovin' it https://t.co/y71qh5vX5K,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,"Love triangle ends in murder-suicide with 'blood everywhere' as disguised wife guns down mistress, cops say https://t.co/TCRuJz18rc",04/25/18,0.477,0.197,0.704,0.099
@FoxNews,"Morgan Freeman's step-granddaughter spoke about 'grandpa feelings' before her murder, text messages reveal https://t.co/5CNpYodKtb",04/25/18,-0.691,0.0,0.734,0.266
@FoxNews,".@SenatorCardin: ""I opposed the Iran Deal, but I think it would be a mistake for the United States to unilaterally… https://t.co/x6RiQetFrA",04/25/18,0.153,0.155,0.714,0.13
@FoxNews,Ronan Farrow says Hillary Clinton almost bailed on scheduled interview over his Harvey Weinstein reporting https://t.co/VRQ9PKT8Y7,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,"Golden State Killer suspect arrested in California, reports say (via @RyanGaydos) https://t.co/IYMoCkcKAO",04/25/18,-0.863,0.0,0.484,0.516
@FoxNews,".@RepMikeCoffman: ""If [Ronny Jackson's] not going to be tough in cleaning house, he will fail in this job.""… https://t.co/XSMqOXz679",04/25/18,-0.612,0.0,0.773,0.227
@FoxNews,Government's war on pizza? Looming ObamaCare menu rule has restaurant owners worried https://t.co/21i2aIlVbm,04/25/18,-0.765,0.0,0.568,0.432
@FoxNews,"MUST SEE: Tune in to @BretBaier's interview with former FBI Director James @Comey, Thursday at 6p ET on Fox News Ch… https://t.co/XdTnldazhO",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,Truckers line up under Michigan overpass to save suicidal man who threatened to jump (via @travfed)  https://t.co/0NRG8jP9gX,04/25/18,-0.649,0.13,0.567,0.304
@FoxNews,"Moments ago, in a tweet-storm assailing ""traditional thinkers"" and praising ""free thinkers,"" music icon @kanyewest… https://t.co/A2Kt6selNG",04/25/18,0.778,0.343,0.657,0.0
@FoxNews,Florida fisherman catches 120-pound ‘granddaddy of all catfish' (via @MaddieFarberUDK)   https://t.co/1gynS39UJ8,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,"Marie Harf: ""Republicans are having to spend money in places that they shouldn't have to."" #Outnumbered https://t.co/Mph5dD4NJ7",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@MelissaAFrancis: ""There is a lot of energy on both sides. Everybody is fired up."" #Outnumbered https://t.co/LWiiXAqmCx",04/25/18,-0.361,0.112,0.695,0.193
@FoxNews,Customer in cowboy hat helps thwart armed robbery at Monterrey butcher shop (via @luciasuarezsang)  https://t.co/siA4vwuo0r,04/25/18,0.382,0.157,0.843,0.0
@FoxNews,".@MelissaAFrancis: ""We've made no headway on the VA... These are service-men and women who deserve the best care.""… https://t.co/pnDJV3cGbU",04/25/18,0.459,0.179,0.726,0.094
@FoxNews,"Under Macron, France nudges out Britain as Trump's favored ally (via @AdamShawNY)  https://t.co/Mn314eKiTg",04/25/18,0.421,0.189,0.811,0.0
@FoxNews,".@Judgenap: ""The government says that Congress has given @POTUS the ability to suspend immigration from any country… https://t.co/AsW88SwVhQ",04/25/18,0.0,0.112,0.777,0.112
@FoxNews,Supreme Court hears arguments on @POTUS's travel ban; @ShannonBream reports. https://t.co/4jDoKYg2hU,04/25/18,-0.402,0.201,0.447,0.352
@FoxNews,"Moments ago, former President @GeorgeHWBush tweeted a thanks to those who helped facilitate his late wife's funeral. https://t.co/dudjDmiDUG",04/25/18,0.103,0.142,0.735,0.123
@FoxNews,"Maine officer shot and killed by suspect who stole his car, robbed store (via @travfed)  https://t.co/x7iDKJ6Hga",04/25/18,-0.772,0.0,0.676,0.324
@FoxNews,Video shows ex-Clinton aide in profanity-laced confrontation with cops https://t.co/g6gorhmYAM,04/25/18,-0.318,0.0,0.796,0.204
@FoxNews,".@EmmanuelMacron: ""Long live the friendship between France and the United States of America!"" https://t.co/UceG3bsTTW",04/25/18,0.718,0.333,0.667,0.0
@FoxNews,".@EmmanuelMacron: ""What we cherish is at stake. What we love is in danger. We have no choice but to prevail and tog… https://t.co/PbPCOnFs4T",04/25/18,0.153,0.162,0.699,0.14
@FoxNews,".@EmmanuelMacron: ""Better than anyone, our troops, I think, know what the alliance and friendship between our count… https://t.co/nyDyvGKXHG",04/25/18,0.7,0.279,0.721,0.0
@FoxNews,".@EmmanuelMacron: ""The United States and France together with the United Kingdom acted to destroy chemical faciliti… https://t.co/VxAePI2jLl",04/25/18,0.273,0.242,0.606,0.152
@FoxNews,".@EmmanuelMacron: ""France will not leave the JCPOA, because we signed it."" https://t.co/Jxmjk3NnoU",04/25/18,0.038,0.095,0.905,0.0
@FoxNews,".@EmmanuelMacron: ""Iran shall never possess any nuclear weapons. Not now. Not in 5 years. Not in 10 years. Never."" https://t.co/scFSz3pTTQ",04/25/18,-0.44,0.0,0.861,0.139
@FoxNews,It's the interview America's been waiting for -- Former FBI Director James @Comey sits down with @BretBaier on Fox… https://t.co/5bZjIwXpLD,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""To protect our democracies, we have to fight against the ever-growing virus of fake news."" https://t.co/6uvSazFD3n",04/25/18,-0.477,0.117,0.628,0.256
@FoxNews,".@EmmanuelMacron: ""I'm sure one day the United States will come back and join the Paris Agreement."" https://t.co/EjsOqKhPqS",04/25/18,0.743,0.343,0.657,0.0
@FoxNews,".@EmmanuelMacron: ""There is no Planet B."" https://t.co/MQVgViHDL1",04/25/18,-0.296,0.0,0.732,0.268
@FoxNews,".@EmmanuelMacron: ""I believe in building a better future for our children which requires offering them a planet tha… https://t.co/WBGDE8kZkQ",04/25/18,0.44,0.153,0.847,0.0
@FoxNews,".@EmmanuelMacron: ""Our middle classes are the backbone of our democracies."" https://t.co/6GjnNKp9Hb",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""We need a free and fair trade for sure."" https://t.co/5PjdKeZfFo",04/25/18,0.681,0.412,0.588,0.0
@FoxNews,".@EmmanuelMacron: ""I believe in the liberation of the individual and in the freedom and responsibility of everyone… https://t.co/6P8VvgshJK",04/25/18,0.637,0.198,0.802,0.0
@FoxNews,".@EmmanuelMacron: ""Human rights, the rights of minorities, and shared liberty are the true answers to the disorders… https://t.co/r0LaKBDUvx",04/25/18,0.823,0.364,0.636,0.0
@FoxNews,".@EmmanuelMacron: ""We can build the 21st century world order based on a new breed of multilateralism, based on a mo… https://t.co/SWwhSGEBt9",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""Personally, if you ask me, I do not share the fascination for new strong powers, the abandonment… https://t.co/zdcRXx1GWp",04/25/18,-0.056,0.145,0.657,0.198
@FoxNews,".@EmmanuelMacron: ""Today, the international community needs to step up our game and build the 21st century world or… https://t.co/q85MgGBrn8",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""We elected officials all share the responsibility to demonstrate the democracy remains the best… https://t.co/XQ7Fgx0sTj",04/25/18,0.296,0.128,0.872,0.0
@FoxNews,"JUST IN: Dallas Police Officer Rogelio Santander died Wednesday, a day after he was shot at a Home Depot, the city'… https://t.co/O9Q5Vw2Tdb",04/25/18,-0.557,0.0,0.841,0.159
@FoxNews,".@EmmanuelMacron: ""We must remember the warning of President Theodore Roosevelt: Freedom is never more than one gen… https://t.co/tH2pVSBrfV",04/25/18,0.421,0.186,0.708,0.106
@FoxNews,".@EmmanuelMacron: ""The United States is France's first scientific partner. Our economic ties create hundreds of tho… https://t.co/0ga4798jAC",04/25/18,0.599,0.246,0.754,0.0
@FoxNews,".@EmmanuelMacron: ""Women's rights have long been a fundamental driver for our societies on both sides of the Atlant… https://t.co/2B8j3RNNOO",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""African-American leaders, artists, writers... have become a part of our common heritage. We cele… https://t.co/cY9w9EQnRE",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""We stand together in Syria."" https://t.co/a2xjPVfLVs",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""Since 1776, we, the American and French people, have had a rendezvous with freedom."" https://t.co/edJDuShtp8",04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@EmmanuelMacron: ""The strength of our bonds is the source of our shared ideals."" https://t.co/bQagN9N87z",04/25/18,0.681,0.318,0.682,0.0
@FoxNews,".@EmmanuelMacron: ""Let me thank @POTUS and @FLOTUS for this wonderful invitation to my wife and to myself."" https://t.co/ZdTZN33nU0",04/25/18,0.783,0.301,0.699,0.0
@FoxNews,".@EmmanuelMacron: ""[Benjamin Franklin and Voltaire] embraced each other by hugging one another in their arms and ki… https://t.co/zzirxEyiWB",04/25/18,0.421,0.141,0.859,0.0
@FoxNews,".@EmmanuelMacron: ""We have fought shoulder to shoulder in many battles... We have worked together for the universal… https://t.co/IWw6pKybfq",04/25/18,-0.318,0.0,0.881,0.119
@FoxNews,".@EmmanuelMacron: ""France has participated with heart in hand in the story of this great nation from the very begin… https://t.co/RojtRTdIUW",04/25/18,0.843,0.31,0.69,0.0
@FoxNews,".@EmmanuelMacron: ""It is an honor for France, for the French people, and for me to be received in this sanctuary of… https://t.co/7cHbMoq0ax",04/25/18,0.494,0.132,0.868,0.0
@FoxNews,MOMENTS AWAY: French President @EmmanuelMacron's address before a joint meeting of Congress - For full live coverag… https://t.co/rQ5YDwRMpd,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,".@PressSec: ""Washington has become so broken that they focus so much on destroying people."" https://t.co/p4mme5B0qa",04/25/18,-0.834,0.0,0.623,0.377
@FoxNews,".@marcthiessen: ""I never thought I'd see the day where our greatest ally in Europe was France... I'm old enough to… https://t.co/LewvSUB8QK",04/25/18,0.637,0.174,0.826,0.0
@FoxNews,MOMENTS AWAY: French President @EmmanuelMacron's address before a joint meeting of Congress - For full live coverag… https://t.co/NXGp9GlKRw,04/25/18,0.0,0.0,1.0,0.0
@FoxNews,French President @EmmanuelMacron addresses a Joint Meeting of Congress. https://t.co/pUKypiJhXS,04/25/18,0.0,0.0,1.0,0.0
